(1, 'AFG', 'Dari', 50.0, True),
(2, 'AFG', 'Pashto', 35.0, True),
(3, 'AFG', 'Turkic', 11.0, False),
(4, 'AFG', 'Other', 4.0, False),
(5, 'ALB', 'Albanian', 98.8, True),
(6, 'ALB', 'Greek', 0.5, False),
(7, 'ALB', 'Other', 0.6, False),
(8, 'ALB', 'unspecified', 0.1, False),
(9, 'DZA', 'Arabic', NULL, True),
(10, 'DZA', 'French', NULL, False),
(11, 'DZA', 'Berber or Tamazight', NULL, True),
(12, 'DZA', 'Shawiya', NULL, False),
(13, 'DZA', 'Mzab', NULL, False),
(14, 'DZA', 'Tuareg', NULL, False),
(15, 'ASM', 'Samoan', 88.6, False),
(16, 'ASM', 'English', 3.9, False),
(17, 'ASM', 'Tongan', 2.7, False),
(18, 'ASM', 'Other', 3.0, False),
(19, 'ASM', 'Other', 1.8, False),
(20, 'AND', 'Catalan', NULL, True),
(21, 'AND', 'French', NULL, False),
(22, 'AND', 'Castilian', NULL, False),
(23, 'AND', 'Portuguese', NULL, False),
(24, 'AGO', 'Portuguese', 71.2, True),
(25, 'AGO', 'Umbundu', 23.0, False),
(26, 'AGO', 'Kikongo', 8.2, False),
(27, 'AGO', 'Kimbundu', 7.8, False),
(28, 'AGO', 'Chokwe', 6.5, False),
(29, 'AGO', 'Nhaneca', 3.4, False),
(30, 'AGO', 'Nganguela', 3.1, False),
(31, 'AGO', 'Fiote', 2.4, False),
(32, 'AGO', 'Kwanhama', 2.3, False),
(33, 'AGO', 'Muhumbi', 2.1, False),
(34, 'AGO', 'Luvale', 1.0, False),
(35, 'AGO', 'Other', 3.6, False),
(36, 'AIA', 'English', NULL, True),
(37, 'ATG', 'English', NULL, True),
(38, 'ATG', 'Antiguan creole', NULL, False),
(39, 'ARG', 'Spanish', NULL, True),
(40, 'ARG', 'Italian', NULL, False),
(41, 'ARG', 'English', NULL, False),
(42, 'ARG', 'German', NULL, False),
(43, 'ARG', 'French', NULL, False),
(44, 'ARG', 'indigenous', NULL, False),
(45, 'ARM', 'Armenian', 97.9, True),
(46, 'ARM', 'Kurdish', 1.0, False),
(47, 'ARM', 'Other', 1.0, False),
(48, 'ABW', 'Papiamento', 69.4, True),
(49, 'ABW', 'Spanish', 13.7, False),
(50, 'ABW', 'English', 7.1, False),
(51, 'ABW', 'Dutch', 6.1, True),
(52, 'ABW', 'Chinese', 1.5, False),
(53, 'ABW', 'Other', 1.7, False),
(54, 'ABW', 'unspecified', 0.4, False),
(55, 'AUS', 'English', 76.8, False),
(56, 'AUS', 'Mandarin', 1.6, False),
(57, 'AUS', 'Italian', 1.4, False),
(58, 'AUS', 'Arabic', 1.3, False),
(59, 'AUS', 'Greek', 1.2, False),
(60, 'AUS', 'Cantonese', 1.2, False),
(61, 'AUS', 'Vietnamese', 1.1, False),
(62, 'AUS', 'Other', 10.4, False),
(63, 'AUS', 'unspecified', 5.0, False),
(64, 'AUT', 'German', 88.6, True),
(65, 'AUT', 'Turkish', 2.3, False),
(66, 'AUT', 'Serbian', 2.2, False),
(67, 'AUT', 'Croatian', 1.6, True),
(68, 'AUT', 'Other', 5.3, False),
(69, 'AZE', 'Azerbaijani', 92.5, True),
(70, 'AZE', 'Russian', 1.4, False),
(71, 'AZE', 'Armenian', 1.4, False),
(72, 'AZE', 'Other', 4.7, False),
(73, 'BHS', 'English', NULL, True),
(74, 'BHS', 'Creole', NULL, False),
(75, 'BHR', 'Arabic', NULL, True),
(76, 'BHR', 'English', NULL, False),
(77, 'BHR', 'Farsi', NULL, False),
(78, 'BHR', 'Urdu', NULL, False),
(79, 'BGD', 'Bangla', 98.8, True),
(80, 'BGD', 'Other', 1.2, False),
(81, 'BRB', 'English', NULL, True),
(82, 'BRB', 'Bajan', NULL, False),
(83, 'BLR', 'Russian', 70.2, True),
(84, 'BLR', 'Belarusian', 23.4, True),
(85, 'BLR', 'Other', 3.1, False),
(86, 'BLR', 'unspecified', 3.3, False),
(87, 'BEL', 'Dutch', 60.0, True),
(88, 'BEL', 'French', 40.0, True),
(89, 'BEL', 'German', 1.0, True),
(90, 'BLZ', 'English', 62.9, True),
(91, 'BLZ', 'Spanish', 56.6, False),
(92, 'BLZ', 'Creole', 44.6, False),
(93, 'BLZ', 'Maya', 10.5, False),
(94, 'BLZ', 'German', 3.2, False),
(95, 'BLZ', 'Garifuna', 2.9, False),
(96, 'BLZ', 'Other', 1.8, False),
(97, 'BLZ', 'unknown', 0.3, False),
(98, 'BLZ', 'none', 0.2, False),
(99, 'BEN', 'French', NULL, True),
(100, 'BEN', 'Fon and Yoruba', NULL, False),
(101, 'BEN', 'Tribal Languages', NULL, False),
(102, 'BMU', 'English', NULL, True),
(103, 'BMU', 'Portuguese', NULL, False),
(104, 'BTN', 'Sharchhopka', 28.0, False),
(105, 'BTN', 'Dzongkha', 24.0, True),
(106, 'BTN', 'Lhotshamkha', 22.0, False),
(107, 'BTN', 'Other', 26.0, False),
(108, 'BOL', 'Spanish', 60.7, True),
(109, 'BOL', 'Quechua', 21.2, True),
(110, 'BOL', 'Aymara', 14.6, True),
(111, 'BOL', 'Foreign Languages', 2.4, False),
(112, 'BOL', 'Guarani', 0.6, True),
(113, 'BOL', 'Other', 0.4, False),
(114, 'BOL', 'none', 0.1, False),
(115, 'BIH', 'Bosnian', 52.9, True),
(116, 'BIH', 'Serbian', 30.8, True),
(117, 'BIH', 'Croatian', 14.6, True),
(118, 'BIH', 'Other', 1.6, False),
(119, 'BIH', 'No Answer', 0.2, False),
(120, 'BWA', 'Setswana', 77.3, False),
(121, 'BWA', 'Sekalanga', 7.4, False),
(122, 'BWA', 'Shekgalagadi', 3.4, False),
(123, 'BWA', 'English', 2.8, True),
(124, 'BWA', 'Zezuru', 2.0, False),
